Targets,Molecule ChEMBL ID,EGFR,MAPK1,SRC,STAT3,0,BBB,SMILES,peso_molecular,logP,donadores_H,aceptores_H,violaciones,Targets_nuevo,after_P_,ruta,ID
SRC P EGFR,CHEMBL1765560,0.917769730091095,0.2003366500139236,40.0,0.0831798311787374,0.0,0.05,CN(C)CCNc1cc(Cc2ccccc2)c2c(N)c(C(=O)N/N=C/c3cccn3C)sc2n1,475.6220000000001,3.545200000000001,3.0,8.0,0.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_147
SRC P EGFR,CHEMBL3648028,0.9598100185394288,0.1003126427531242,189.0,0.6223262076596018,0.0,0.02,COc1cccc(Nc2nnc3cc(-c4c(Cl)cccc4Cl)cc(C)c3n2)c1,411.29200000000014,6.059220000000003,1.0,5.0,1.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_148
SRC P EGFR,CHEMBL171558,0.941803812980652,0.0318270623683929,16.0,0.1261679629027674,0.0,0.06,COc1cc2c(Nc3cccc4occc34)ncnc2cc1OCCCN1CCOCC1,434.4960000000005,4.229300000000003,1.0,8.0,0.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_149
SRC P EGFR,CHEMBL2178352,0.9856531023979188,0.0074879345484077,290.0,0.6099452998886036,0.0,0.1333333333333333,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,468.6090000000003,5.180400000000004,2.0,8.0,1.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_150
SRC P EGFR,CHEMBL1765561,0.9076283574104308,0.2573559284210205,63.0,0.0339234055686103,0.0,0.19,CCCc1cc(NCCN(C)C)nc2sc(C(=O)N/N=C/c3cccn3C)c(N)c12,427.57800000000015,2.9069000000000003,3.0,8.0,0.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_151
SRC P EGFR,CHEMBL121954,0.9693182706832886,0.2592102885246277,220.0,0.8791299033302618,0.0,0.02,Oc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)c1,352.785,4.199100000000001,4.0,6.0,0.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_152
SRC P EGFR,CHEMBL291297,0.9195498824119568,0.1066982746124267,230.0,0.6276700769341388,0.0,0.08,COc1cc(Nc2c(C#N)cnc3cc(OC4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,487.3870000000003,5.647080000000004,1.0,7.0,1.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_153
SRC P EGFR,CHEMBL475355,0.90481698513031,0.2932626605033874,39.81,0.3875134142380877,0.0,0.05,CNC(=O)CNCCOc1ccc(-n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)cc1,446.5110000000002,2.3927,3.0,8.0,0.0,SRC_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_P_EGFR_154
SRC MAPK1 P EGFR,CHEMBL2436978,0.91496080160141,6290.0,4330.0,0.1539116156446295,0.0,0.41,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5ccc6[nH]ccc6c5)c4c3)cc2)CC1,421.5480000000002,5.125600000000004,2.0,3.0,1.0,SRC_MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_MAPK1_P_EGFR_155
SRC MAPK1 P EGFR,CHEMBL4062877,0.9314149618148804,574.7,5.7,0.3766148915021579,0.0,0.1333333333333333,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3cc(F)ccc3O)cc12,454.50500000000017,5.590520000000005,4.0,5.0,1.0,SRC_MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,SRC_MAPK1_P_EGFR_156
SRC P EGFR STAT3,CHEMBL4436086,0.9362901449203492,0.089449904859066,897.0,0.9219860519031632,0.0,0.06,Oc1cccc(Nc2nc(/C=C/c3cc4c(cc3Br)OCO4)nc3ccccc23)c1,462.30300000000017,5.740600000000002,2.0,6.0,1.0,SRC_P_EGFR_STAT3,EGFR_STAT3,Inhibidores/Targets/EGFR_STAT3,SRC_P_EGFR_STAT3_157
EGFR P MAPK1,CHEMBL5079430,1.3,0.9561827182769777,0.56,0.141850926749537,0.0,0.075,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(Nc4ccccc4OC(C)C)n3)[nH]c12,486.57600000000014,3.792100000000002,3.0,6.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_158
EGFR P MAPK1,CHEMBL5272747,13.2,0.9125145673751832,0.46,0.2602336578575935,0.0,0.305,C=CC(=O)N1CCCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,479.6280000000001,7.105200000000007,1.0,5.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_159
EGFR P MAPK1,CHEMBL5287438,0.34,0.9125145673751832,0.46,0.2602336578575935,0.0,0.04,C=CC(=O)N1CCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,437.54700000000014,5.934900000000005,1.0,5.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_160
EGFR P MAPK1,CHEMBL5274514,0.55,0.9125145673751832,0.46,0.2602336578575935,0.0,0.06,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,451.5740000000001,6.3250000000000055,1.0,5.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_161
EGFR P MAPK1,CHEMBL5083976,32.0,0.9227632880210876,0.5175806451612903,0.117600879775689,0.0,0.06,C=CC(=O)N1CCC2(CC1)CNC(=O)c1cc(-c3ccnc(-c4cccc(OC)c4)n3)[nH]c12,443.5070000000001,2.9369000000000005,2.0,5.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_162
EGFR P MAPK1,CHEMBL4448691,1322.0,0.9042071104049684,0.31,0.2959138803087568,0.0,0.16,C=CC(=O)Nc1cccc(-c2c(C)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,414.4650000000001,4.468220000000002,3.0,6.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_163
EGFR P MAPK1,CHEMBL4646281,2360.0,0.9632142186164856,0.4475806451612903,0.6899796288230322,0.0,0.04,C=CC(=O)NCCOc1cc(Cc2ccccc2)cc2[nH]c(-c3n[nH]c4cc(C(F)F)ccc34)cc12,486.52200000000016,5.920600000000004,3.0,3.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_164
EGFR P MAPK1,CHEMBL4441440,159.0,0.915284276008606,0.45,0.321066380867542,0.0,0.1233333333333333,C=CC(=O)Nc1cccc(-c2coc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,400.4380000000001,4.1598000000000015,3.0,6.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_165
EGFR P MAPK1,CHEMBL4293145,0.7,0.9013160467147828,0.52,0.1953522571689133,0.0,0.74,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1O[C@H]1CCOC1,497.5550000000004,4.834800000000003,2.0,8.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_166
EGFR P MAPK1,CHEMBL3622670,7.0,0.91000634431839,0.29,0.0785260368911057,0.0,0.12,CC(C)NC/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,499.9740000000003,4.826300000000003,3.0,7.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_167
EGFR P MAPK1,CHEMBL2315410,269323.99676811206,0.9062834978103638,0.23,0.0028154691853093,0.0,0.565,CC1=CCC[C@](C)(CC/C(C)=C/CC2=C(O)C(=O)C=C(N[C@@H](C(=O)O)[C@@H](C)O)C2=O)[C@@H]1C,445.55600000000015,3.756900000000001,4.0,6.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_168
EGFR P MAPK1,CHEMBL5286636,10.5,0.9198005199432372,0.45,0.2352784937225327,0.0,0.08,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cc1ccc2F,469.56400000000014,6.464100000000005,1.0,5.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_169
EGFR P MAPK1,CHEMBL1271507,89.0,0.9206669926643372,0.56,0.2226358487650357,0.0,0.06,CN1CCN(C/C=C/C(=O)N2CCc3c(sc4ncnc(N[C@H](CO)c5ccccc5)c34)C2)CC1,492.6490000000002,2.5251,2.0,8.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_170
EGFR P MAPK1,CHEMBL69964,210.0,0.9054271578788756,0.609090909090909,0.0827337268965263,0.0,0.16,Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,495.9460000000004,3.529520000000001,3.0,6.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_171
EGFR P MAPK1,CHEMBL5286055,86.5,0.9125145673751832,0.46,0.2602336578575935,0.0,0.01,C=CC(=O)N1CCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,465.6010000000001,6.715100000000006,1.0,5.0,1.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_172
EGFR P MAPK1,CHEMBL5082422,499.0,0.920638918876648,0.2825874125874125,0.0618097645932143,0.0,0.03,CC#CC(=O)Nc1cccc(-c2nccc(-c3cc4c([nH]3)C3(CCNCC3)CNC4=O)n2)c1,440.5070000000002,2.4651000000000005,4.0,5.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_173
EGFR P MAPK1,CHEMBL4447289,4626.0,0.9541040062904358,0.3214285714285714,0.4350939179866987,0.0,0.7175,C=CC(=O)Nc1cccc(-c2noc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,401.4260000000001,3.554800000000002,3.0,7.0,0.0,EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,EGFR_P_MAPK1_174
SRC P MAPK1,CHEMBL55594,0.0470224395394325,0.9235312938690186,5000.0,0.0041837618455089,0.0,0.49,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CN1CCOCC1)CCCC3)C(=O)N2,455.5800000000005,3.0120000000000013,2.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_175
SRC P MAPK1,CHEMBL258015,0.2669809460639953,0.9208723902702332,43.0,0.0418873278125929,0.0,0.21,CO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3,455.5620000000002,4.563400000000004,1.0,6.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_176
SRC P MAPK1,CHEMBL296185,0.047894898802042,0.9427124857902528,60.0,0.0023715332707084,0.0,0.37,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCOCC1)CCCC3)C(=O)N2,484.6220000000005,2.5591,3.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_177
SRC P MAPK1,CHEMBL293595,0.0537896715104579,0.9096518754959106,1000.0,0.018867172318186,0.0,0.1,COc1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,379.5040000000002,3.889000000000002,2.0,3.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_178
SRC P MAPK1,CHEMBL54283,0.0930468291044235,0.9347143173217772,210.0,0.0032741915406431,0.0,0.05,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(C)CC1)CCCC3)C(=O)N2,496.6770000000005,3.3598000000000026,2.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_179
SRC P MAPK1,CHEMBL299724,0.0369833894073963,0.9517278671264648,230.0,0.001663058158088,0.0,0.3133333333333333,CC(C)CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,484.6660000000004,3.814700000000003,3.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_180
SRC P MAPK1,CHEMBL56230,0.1028589755296707,0.9224098324775696,600.0,0.0044238052577554,0.0,0.11,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)[nH]c2c1CCCC2,428.5580000000003,2.5278,3.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_181
SRC P MAPK1,CHEMBL54574,0.0756723135709762,0.9488218426704408,240.0,0.0039256425278659,0.0,0.835,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)NCCO)cc32)[nH]c2c1CCCC2,472.61100000000033,2.151,4.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_182
SRC P MAPK1,CHEMBL294375,0.0579738691449165,0.9089043140411376,400.0,0.0523718072359505,0.0,0.0433333333333333,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(=O)O)CCCC3)C(=O)N2,428.51000000000033,3.197000000000002,3.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_183
SRC P MAPK1,CHEMBL298566,0.1596139073371887,0.9358686208724976,800.0,0.0038727949864113,0.0,0.0,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCC(O)CC1)CCCC3)C(=O)N2,497.6610000000005,3.5691000000000024,3.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_184
SRC P MAPK1,CHEMBL401896,0.2428143918514251,0.9501062035560608,14.0,0.0364430693308515,0.0,0.3733333333333333,CCO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3,455.5620000000002,4.8784000000000045,1.0,6.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_185
SRC P MAPK1,CHEMBL59042,0.0699656978249549,0.9371576905250548,60.0,0.0030766946864041,0.0,0.0,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,441.5970000000004,3.674000000000003,2.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_186
SRC P MAPK1,CHEMBL55496,0.1255174577236175,0.9190851449966432,900.0,0.0056872119331183,0.0,0.01,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCC(O)CC1)CCCC3)C(=O)N2,498.6490000000005,2.6836,4.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_187
SRC P MAPK1,CHEMBL59487,0.065283827483654,0.9282651543617249,300.0,0.0030803693151116,0.0,0.16,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(S(C)(=O)=O)cc32)[nH]c2c1CCCC2,427.5700000000003,3.283900000000002,2.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_188
SRC P MAPK1,CHEMBL52513,0.053651250898838,0.91687273979187,100.0,0.0052656141524406,0.0,0.085,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,442.5850000000004,2.788500000000001,3.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_189
SRC P MAPK1,CHEMBL293334,0.0976858437061309,0.9439725279808044,10000.0,0.0046060904725199,0.0,0.0,CCS(=O)(=O)Cc1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,455.6240000000004,3.815100000000003,2.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_190
SRC P MAPK1,CHEMBL223147,0.4241322875022888,0.9093467593193054,250.0,0.639726490131679,0.0,0.24,CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c(C)n[nH]c1-4,348.4500000000001,3.999220000000002,2.0,2.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_191
SRC P MAPK1,CHEMBL292819,0.1483126729726791,0.9499028325080872,700.0,0.0084284730160385,0.0,0.425,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,393.48700000000025,3.5786000000000016,3.0,3.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_192
SRC P MAPK1,CHEMBL301143,0.041436593979597,0.9025862216949464,1000.0,0.0061429693266386,0.0,0.0833333333333333,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CN1CCOCC1)CCCC3)C(=O)N2,456.5680000000005,2.1265,3.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_193
SRC P MAPK1,CHEMBL57863,0.0535515621304512,0.955582857131958,150.0,0.0016132160384021,0.0,0.01,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCOCC1)CCCC3)C(=O)N2,483.6340000000005,3.444600000000002,2.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_194
SRC P MAPK1,CHEMBL292929,0.1216534152626991,0.9623770713806152,2300.0,0.0112583950156653,0.0,0.0,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(-c4ccccc4)cc32)[nH]c2c1CCCC2,425.57600000000025,5.547400000000005,2.0,2.0,1.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_195
SRC P MAPK1,CHEMBL301663,0.1800198554992675,0.96804940700531,500.0,0.0185715936792299,0.0,0.13,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(F)cc32)[nH]c2c1CCCC2,367.4680000000002,4.0195000000000025,2.0,2.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_196
SRC P MAPK1,CHEMBL301271,0.063072495162487,0.900042712688446,40.0,0.0883615610548298,0.0,0.379,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(N)=O)CCCC3)C(=O)N2,427.5260000000004,2.597700000000001,3.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_197
SRC P MAPK1,CHEMBL418274,0.0964807718992233,0.908254325389862,3300.0,0.0194823230546993,0.0,0.155,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccccc32)[nH]c2c1CCCC2,349.4780000000002,3.8804000000000025,2.0,2.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_198
SRC P MAPK1,CHEMBL301676,0.0530778430402278,0.9558438658714294,230.0,0.0017733320693825,0.0,0.05,CC(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,455.6240000000004,4.062500000000004,2.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_199
SRC P MAPK1,CHEMBL293712,0.0735857710242271,0.9164794087409972,100.0,0.0048095149027464,0.0,0.235,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCN(C)CC1)CCCC3)C(=O)N2,497.6650000000005,2.4742999999999995,3.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_200
SRC P MAPK1,CHEMBL300830,0.067594289779663,0.9290335178375244,2600.0,0.0041500403524514,0.0,0.0,CN(C)CCCc1c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)N(C)C)cc32)[nH]c2c1CCCC2,456.6120000000003,3.130700000000002,2.0,4.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_201
SRC P MAPK1,CHEMBL294619,0.1904181092977523,0.9365946650505066,1100.0,0.0188700795894795,0.0,0.01,CNOC(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,422.5290000000003,3.171600000000001,3.0,5.0,0.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_202
SRC P MAPK1,CHEMBL4074262,0.663023829460144,0.912041187286377,17056.0,0.4505838029747249,0.0,0.02,CC(c1cc2cc(-c3cnn(C)c3)cnc2cc1F)n1nnc2ncc(-c3cnn(CCO)c3)nc21,484.4990000000002,2.7742000000000004,1.0,11.0,1.0,SRC_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_P_MAPK1_203
SRC EGFR P MAPK1,CHEMBL4075917,8.1,0.9651153087615968,6.0,0.3277540330122966,0.0,0.1166666666666666,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3ccc(F)cc3O)cc12,454.50500000000017,5.590520000000004,4.0,5.0,1.0,SRC_EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_EGFR_P_MAPK1_204
SRC EGFR P MAPK1,CHEMBL431996,56500.0,0.9113972187042236,60.0,0.1677457985760759,0.0,0.105,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,380.4000000000002,3.101600000000002,4.0,3.0,0.0,SRC_EGFR_P_MAPK1,MAPK1,Inhibidores/Targets/MAPK1,SRC_EGFR_P_MAPK1_205
EGFR P SRC,CHEMBL320705,66.0,0.1418655514717102,0.92,0.5489544058242377,0.0,0.32,COc1ccccc1Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,427.2910000000001,5.054500000000003,1.0,6.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_206
EGFR P SRC,CHEMBL384699,51.0,0.1381481438875198,0.93,0.1232988265621646,0.0,0.26,COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OCCCN1CCOCC1,446.9100000000004,4.275600000000003,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_207
EGFR P SRC,CHEMBL24137,100.0,0.1212223544716835,0.91,0.1938447181845074,0.0,0.25,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,446.9100000000004,4.275600000000004,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_208
EGFR P SRC,CHEMBL354310,330.0,0.4614672362804413,0.9356393606393608,0.7297839425200637,0.0,0.1033333333333333,COc1cccc(-c2cn(C3CC(C(=O)NCCO)C3)c3ncnc(N)c23)c1,381.4360000000001,1.7486999999999997,3.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_209
EGFR P SRC,CHEMBL324926,330.0,0.0804212763905525,0.98,0.5087789686744189,0.0,0.22,COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,457.3170000000002,5.063100000000004,1.0,7.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_210
EGFR P SRC,CHEMBL3647973,60.9,0.335078477859497,0.91,0.8099938280961387,0.0,0.21,C=CC(=O)N1CCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1,440.5070000000002,4.2173000000000025,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_211
EGFR P SRC,CHEMBL332269,4400.0,0.1662509888410568,0.98,0.1471049756178975,0.0,0.375,CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,377.27500000000015,4.514300000000003,1.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_212
EGFR P SRC,CHEMBL4448162,1.0,0.0766393542289733,0.96,0.3803321466512688,0.0,0.755,COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2cc1OCCCN1CCOCC1,463.3650000000004,4.789900000000005,1.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_213
EGFR P SRC,CHEMBL50647,220.0,0.1111029610037803,0.99,0.4012451828304689,0.0,0.07,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(CC(=O)O)cc3)nc21,455.3010000000002,4.673000000000004,2.0,6.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_214
EGFR P SRC,CHEMBL109296,4500.0,0.141229510307312,0.97,0.3211294733876653,0.0,0.5,CCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,349.22100000000006,3.7341000000000015,1.0,5.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_215
EGFR P SRC,CHEMBL111197,30.0,0.158591479063034,0.97,0.4962407992836888,0.0,0.3425,COc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,427.2910000000001,5.054500000000003,1.0,6.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_216
EGFR P SRC,CHEMBL111434,670.0,0.0961012169718742,0.95,0.462025470804443,0.0,0.2966666666666666,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,476.1610000000001,5.808400000000002,1.0,5.0,1.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_217
EGFR P SRC,CHEMBL3912266,44.5,0.1837468743324279,1.0,0.8117428970379685,0.0,0.13,C=CC(=O)N[C@H]1CC[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1,454.5340000000002,4.653700000000003,2.0,7.0,0.0,EGFR_P_SRC,SRC,Inhibidores/Targets/SRC,EGFR_P_SRC_218
